true_disease,true_severity,extra_disease_pred,extra_severity_pred,cat_disease_pred,cat_severity_pred
bursitis,Mild,bursitis,Mild,bursitis,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
acute bronchitis,Mild,pneumonia,Severe,pneumonia,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
dental caries,Mild,dental caries,Mild,dental caries,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
eczema,Mild,eczema,Mild,eczema,Mild
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
heart attack,Severe,heart attack,Severe,heart attack,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
diverticulitis,Moderate,appendicitis,Severe,acute pancreatitis,Severe
gout,Moderate,gout,Moderate,gout,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
acute kidney injury,Severe,gastrointestinal hemorrhage,Severe,acute kidney injury,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
dental caries,Mild,dental caries,Mild,dental caries,Mild
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
diabetic ketoacidosis,Severe,diverticulitis,Severe,acute pancreatitis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
bursitis,Mild,bursitis,Mild,injury to the arm,Moderate
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
stroke,Severe,stroke,Severe,stroke,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
vulvodynia,Moderate,vulvodynia,Moderate,spontaneous abortion,Moderate
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
dental caries,Mild,dental caries,Mild,dental caries,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
eczema,Mild,eczema,Mild,eczema,Mild
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
sepsis,Severe,sepsis,Severe,sepsis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
stroke,Severe,stroke,Severe,stroke,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
stroke,Severe,stroke,Severe,stroke,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
acute pancreatitis,Severe,diverticulitis,Severe,acute pancreatitis,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
gout,Moderate,gout,Moderate,gout,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
stroke,Severe,stroke,Severe,stroke,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
pneumonia,Severe,pneumonia,Mild,pneumonia,Mild
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
dental caries,Mild,dental caries,Mild,dental caries,Mild
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
eczema,Mild,eczema,Mild,eczema,Mild
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
acute pancreatitis,Severe,acute pancreatitis,Moderate,acute pancreatitis,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
gout,Moderate,gout,Moderate,gout,Moderate
gout,Moderate,gout,Moderate,gout,Moderate
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
pulmonary embolism,Severe,heart failure,Severe,heart failure,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Moderate
sepsis,Severe,sepsis,Severe,sepsis,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
eczema,Mild,eczema,Mild,eczema,Mild
sepsis,Severe,sepsis,Severe,sepsis,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
acute bronchitis,Mild,acute bronchitis,Severe,pneumonia,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
stroke,Severe,stroke,Severe,stroke,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
diverticulitis,Moderate,appendicitis,Severe,appendicitis,Severe
eczema,Mild,eczema,Mild,eczema,Mild
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
strep throat,Mild,strep throat,Mild,strep throat,Mild
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
stroke,Severe,stroke,Severe,stroke,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
pneumonia,Severe,pneumonia,Severe,sepsis,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
pneumonia,Severe,sepsis,Severe,sepsis,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
pneumonia,Severe,pneumonia,Mild,pneumonia,Mild
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
stroke,Severe,stroke,Severe,stroke,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
pneumonia,Severe,acute bronchitis,Mild,pneumonia,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
